SAMPLE_NAME,ENA_FILE_PATH,READ_COUNT,POPULATION,MD5SUM
NA12842,https://ftp-trace.ncbi.nlm.nih.gov/1000genomes/ftp/1000G_2504_high_coverage/data/ERR3239487/NA12842.final.cram,729859386,CEU,17471b1faa71859657f4d7ec117b3654
NA12843,https://ftp-trace.ncbi.nlm.nih.gov/1000genomes/ftp/1000G_2504_high_coverage/data/ERR3239488/NA12843.final.cram,695697066,CEU,091e5e1a7526f35aa7e235529dc5245a
HG00119,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240194/HG00119.final.cram,785133578,GBR,9574c34931ba9906de0acd65665e7a8b
NA20798,https://ftp-trace.ncbi.nlm.nih.gov/1000genomes/ftp/1000G_2504_high_coverage/data/ERR3239866/NA20798.final.cram,695287056,TSI,7752110b5d9c0661f3ab5c896854aa50
NA20803,https://ftp-trace.ncbi.nlm.nih.gov/1000genomes/ftp/1000G_2504_high_coverage/data/ERR3239871/NA20803.final.cram,762898412,TSI,42311856d55e1561c42cb87755a7ecc0
HG00242,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240206/HG00242.final.cram,911499316,GBR,a7473804c49bd4f2c66bab5bd6004530
HG00244,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240208/HG00244.final.cram,803935268,GBR,4131571a34488c1a7882ee0810ffe78e
NA20821,https://ftp-trace.ncbi.nlm.nih.gov/1000genomes/ftp/1000G_2504_high_coverage/data/ERR3239886/NA20821.final.cram,747830332,TSI,6cc3b0e134d48d4832982a989beead8d
HG00360,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240261/HG00360.final.cram,716408570,FIN,8f999f7d23af96d0aa237d7e43ab60cc
HG00365,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240265/HG00365.final.cram,743268858,FIN,afd208406b10fc73a47be986f3b506c1
NA06985,https://ftp-trace.ncbi.nlm.nih.gov/1000genomes/ftp/1000G_2504_high_coverage/data/ERR3239276/NA06985.final.cram,793140812,CEU,feb8e48a9cea41c622454baf8f3a8377
